path	sector	brand
BruceEVIL/ofters/Yandex2024.html	ofters	-
BruceEVIL/ofters/eslschool.html	ofters	-
BruceEVIL/ofters/eljur&google.html	ofters	-
BruceEVIL/ofters/instagram.html	ofters	-
BruceEVIL/ofters/audio_prank.html	ofters	-
BruceEVIL/ofters/MailRuVKID.html	ofters	-
BruceEVIL/ofters/RuNewGoogle.html	ofters	-
BruceEVIL/ofters/NewGoogle.html	ofters	-
BruceEVIL/Theme Parks/Walibi/index.html	Theme Parks	Walibi
BruceEVIL/Theme Parks/Walibi/WithForgotCredentials/index.html	Theme Parks	Walibi
BruceEVIL/Theme Parks/Efteling/index.html	Theme Parks	Efteling
BruceEVIL/Theme Parks/Efteling/WithForgotCredentials/index.html	Theme Parks	Efteling
BruceEVIL/Theme Parks/Disneyland Paris/index.html	Theme Parks	Disneyland Paris
BruceEVIL/Theme Parks/Disneyland Paris/WithForgotCredentials/index.html	Theme Parks	Disneyland Paris
BruceEVIL/Hotels/Hilton/index.html	Hotels	Hilton
BruceEVIL/Hotels/Hilton/WithForgotCredentials/index.html	Hotels	Hilton
BruceEVIL/Hotels/Radisson/index.html	Hotels	Radisson
BruceEVIL/Hotels/Radisson/WithForgotCredentials/index.html	Hotels	Radisson
BruceEVIL/Hotels/Best Western Hotels/index.html	Hotels	Best Western Hotels
BruceEVIL/Hotels/Best Western Hotels/WithForgottenCredentials/index.html	Hotels	Best Western Hotels
BruceEVIL/Hotels/Novotel/index.html	Hotels	Novotel
BruceEVIL/Hotels/Novotel/WithForgotCredentials/index.html	Hotels	Novotel
BruceEVIL/Hotels/Sheraton/index.html	Hotels	Sheraton
BruceEVIL/Hotels/Sheraton/WithForgotCredentials/index.html	Hotels	Sheraton
BruceEVIL/Hotels/Ibis Hotels/index.html	Hotels	Ibis Hotels
BruceEVIL/Hotels/Ibis Hotels/WithForgotCredentials/index.html	Hotels	Ibis Hotels
BruceEVIL/Brands/Apple/index.html	Brands	Apple
BruceEVIL/Brands/Apple/WithForgotCredentials/index.html	Brands	Apple
BruceEVIL/Brands/Red Bull/index.html	Brands	Red Bull
BruceEVIL/Brands/Red Bull/WithForgotCredentials/index.html	Brands	Red Bull
BruceEVIL/Brands/Coca-Cola/index.html	Brands	Coca-Cola
BruceEVIL/Brands/Coca-Cola/WithForgotCredentials/index.html	Brands	Coca-Cola
BruceEVIL/Brands/Nike/index.html	Brands	Nike
BruceEVIL/Brands/Nike/WithForgotCredentials/index.html	Brands	Nike
BruceEVIL/Brands/Carlsberg/index.html	Brands	Carlsberg
BruceEVIL/Brands/Carlsberg/WithForgotCredentials/index.html	Brands	Carlsberg
BruceEVIL/L-ubu-portals/portals/coffee-shop.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Railway-Companies_National-Rail-(UK)_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Fast-Foods---coffeeshops_Pizza-Hut_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/WiFi-Routers_TP-Link.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/WiFi-Routers_NETGEAR.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Theme-Parks_Walibi_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/WiFi-Routers_Apple-AirPort.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Theme-Parks_Disneyland-Paris.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Airlines_Ryanair.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Hotels_Best-Western-Hotels_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Supermarkets_Tesco_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Theme-Parks_Efteling_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Theme-Parks_Efteling.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/WiFi-Routers_Linksys.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/WiFi-Routers_D-Link.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Airlines_British-Airways_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Theme-Parks_Walibi.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Railway-Companies_National-Rail-(UK).html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/WiFi-Routers_Ubiquiti-Unify.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Hotels_Best-Western-Hotels.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Hotels_Hilton_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Airlines_Ryanair_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Theme-Parks_Disneyland-Paris_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Hotels_Hilton.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Fast-Foods---coffeeshops_Pizza-Hut.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Airlines_British-Airways.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/WiFi-Routers_Tenda.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Railway-Companies_Thalys.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Railway-Companies_Thalys_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Internet-Providers_British-Telecom_forgot.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Internet-Providers_British-Telecom.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/european/Supermarkets_Tesco.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/united_airline.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/southwest_airline.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/FakeHack.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/detla_airline.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Microsoft.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Matrix.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Starlink.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Better_Google_Mobile.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/att.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Prank_Game.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/T_Mobile.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Twitch.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Verizon.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/SpiritAirlines.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Amazon.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/FakeHack2.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/AlaskaAirline.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/american_airline.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Frequency.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/Jet_Blue.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/bigbrodude/apple.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/custom/HotelGuest.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/custom/CoffeeShop.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/custom/CafeWiFi.html	L-ubu-portals	portals
BruceEVIL/L-ubu-portals/portals/custom/CorporateWiFi.html	L-ubu-portals	portals
BruceEVIL/Etc/united_airline.html	Etc	-
BruceEVIL/Etc/southwest_airline.html	Etc	-
BruceEVIL/Etc/Twitter.html	Etc	-
BruceEVIL/Etc/detla_airline.html	Etc	-
BruceEVIL/Etc/Microsoft365.html	Etc	-
BruceEVIL/Etc/Microsoft.html	Etc	-
BruceEVIL/Etc/Facebook.html	Etc	-
BruceEVIL/Etc/Matrix.html	Etc	-
BruceEVIL/Etc/Starlink.html	Etc	-
BruceEVIL/Etc/Google_Mobile.html	Etc	-
BruceEVIL/Etc/CoxWifi.html	Etc	-
BruceEVIL/Etc/Spectrum.html	Etc	-
BruceEVIL/Etc/T_Mobile.html	Etc	-
BruceEVIL/Etc/Twitch.html	Etc	-
BruceEVIL/Etc/Verizon.html	Etc	-
BruceEVIL/Etc/at&t.html	Etc	-
BruceEVIL/Etc/SpiritAirlines.html	Etc	-
BruceEVIL/Etc/Amazon.html	Etc	-
BruceEVIL/Etc/Google_Modern.html	Etc	-
BruceEVIL/Etc/AlaskaAirline.html	Etc	-
BruceEVIL/Etc/american_airline.html	Etc	-
BruceEVIL/Etc/Jet_Blue.html	Etc	-
BruceEVIL/Etc/apple.html	Etc	-
BruceEVIL/WiFi Routers/Apple AirPort/index.html	WiFi Routers	Apple AirPort
BruceEVIL/WiFi Routers/Tenda/index.html	WiFi Routers	Tenda
BruceEVIL/WiFi Routers/Ubiquiti-Unify/index.html	WiFi Routers	Ubiquiti-Unify
BruceEVIL/WiFi Routers/NETGEAR/netgear.html	WiFi Routers	NETGEAR
BruceEVIL/WiFi Routers/D-Link/index.html	WiFi Routers	D-Link
BruceEVIL/WiFi Routers/TP-Link/tplink.html	WiFi Routers	TP-Link
BruceEVIL/WiFi Routers/Linksys/index.html	WiFi Routers	Linksys
BruceEVIL/Supermarkets/IKEA/index.html	Supermarkets	IKEA
BruceEVIL/Supermarkets/IKEA/WithForgotCredentials/index.html	Supermarkets	IKEA
BruceEVIL/Supermarkets/Delhaize/index.html	Supermarkets	Delhaize
BruceEVIL/Supermarkets/Delhaize/WithForgotCredentials/index.html	Supermarkets	Delhaize
BruceEVIL/Supermarkets/Tesco/index.html	Supermarkets	Tesco
BruceEVIL/Supermarkets/Tesco/WithForgotCredentials/index.html	Supermarkets	Tesco
BruceEVIL/My work/message.html	My work	-
BruceEVIL/My work/rickroll.html	My work	-
BruceEVIL/Borys/Evil Portals/FakeHack.html	Borys	Evil Portals
BruceEVIL/Borys/Evil Portals/Better_google.html	Borys	Evil Portals
BruceEVIL/Borys/Evil Portals/FunnyGame.html	Borys	Evil Portals
BruceEVIL/Borys/Evil Portals/Facebook.html	Borys	Evil Portals
BruceEVIL/Borys/Evil Portals/T-mobile.html	Borys	Evil Portals
BruceEVIL/Borys/Evil Portals/Matix.html	Borys	Evil Portals
BruceEVIL/Borys/Evil Portals/AppleID.html	Borys	Evil Portals
BruceEVIL/Gyms/Anytime Fitness/index.html	Gyms	Anytime Fitness
BruceEVIL/Gyms/Anytime Fitness/WithForgotCredentials/index.html	Gyms	Anytime Fitness
BruceEVIL/Gyms/Basic-Fit/index.html	Gyms	Basic-Fit
BruceEVIL/Gyms/Basic-Fit/WithForgotCredentials/index.html	Gyms	Basic-Fit
BruceEVIL/Gyms/Holmes Place/index.html	Gyms	Holmes Place
BruceEVIL/Gyms/Holmes Place/WithForgotCredentials/index.html	Gyms	Holmes Place
BruceEVIL/Gyms/Fitness First/index.html	Gyms	Fitness First
BruceEVIL/Gyms/Fitness First/WithForgotCredentials/index.html	Gyms	Fitness First
BruceEVIL/Gyms/McFIT/index.html	Gyms	McFIT
BruceEVIL/Gyms/McFIT/WithForgotCredentials/index.html	Gyms	McFIT
BruceEVIL/Gyms/Neoness/index.html	Gyms	Neoness
BruceEVIL/Gyms/Neoness/WithForgotCredentials/index.html	Gyms	Neoness
BruceEVIL/official-sdfiles/pt-br/google.html	official-sdfiles	pt-br
BruceEVIL/official-sdfiles/pt-br/microsoft.html	official-sdfiles	pt-br
BruceEVIL/official-sdfiles/pt-br/facebook.html	official-sdfiles	pt-br
BruceEVIL/official-sdfiles/pt-br/router_update.html	official-sdfiles	pt-br
BruceEVIL/official-sdfiles/pt-br/instagram.html	official-sdfiles	pt-br
BruceEVIL/official-sdfiles/en/google.html	official-sdfiles	en
BruceEVIL/official-sdfiles/en/microsoft.html	official-sdfiles	en
BruceEVIL/official-sdfiles/en/facebook.html	official-sdfiles	en
BruceEVIL/official-sdfiles/en/router_update.html	official-sdfiles	en
BruceEVIL/official-sdfiles/en/instagram.html	official-sdfiles	en
BruceEVIL/Rians-portals/Uncommon Hotels/home2-suites.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/cambria-hotels.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/four-points.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/knights-inn.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/howard-johnson.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/gaylord-hotels.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/canopy-hilton.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/residence-inn.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/westin-resort.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/ac-hotels-2.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/dolce-hotels.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/w-escape.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/trademark-wyndham.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/tapestry-ind.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/woodspring-suites.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/motto-city.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/intown-suites-2.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/staybridge-suites-2.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/travelodge.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/quality-suites.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/six-continents.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/stoney-creek.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/rodeway-inn.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/townplace-suites.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/springhill-suites-2.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/mainstaay-suites.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/even-hotels.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/sonesta-es.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/spark-hilton.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/wyndham-garden.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/baymont.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/wingate.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/tru-hilton.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/curio-boutique.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/ascend-collection.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/autograph-ind.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/protea-hotels.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/sheraton-suites.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/homewood-suites.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/wyndham-grand.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/clarion.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/loews-regency.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/tryp-wyndham.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/microtel.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/clarion-pointe.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/omni-royal.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Uncommon Hotels/suburban-extended.html	Rians-portals	Uncommon Hotels
BruceEVIL/Rians-portals/Coffee Shops/coffee-7brew.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-peets.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-black-rock.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-copper-common.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-dunkin.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-starbucks.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-dutch-bros.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-biggby.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-tim-hortons.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-scooters.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-caribou.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-coffee-bean.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-einstein-bros.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-human-bean.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Coffee Shops/coffee-panera.html	Rians-portals	Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-gloria-jeans.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-7brew.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-verve.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-corner-bakery.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-philz.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-peets.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-black-rock.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-second-cup.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-daily-grind.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-cbtl.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-dunkin.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-bluestone.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-ziggis.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-starbucks.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-einstein.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-joe.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-dutch-bros.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-biggby.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-bravery.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-tim-hortons.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-scooters.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-caffe-nero.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-grind-haus.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-caribou.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-rush.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-intelligentsia.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-human-bean.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-panera.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-colectivo.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Advanced Coffee Shops/coffee-paris-baguette.html	Rians-portals	Advanced Coffee Shops
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-verizon.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-starbucks.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-whole-foods.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-mcdonalds.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-home-depot.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-cheesecake-factory.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-taco-bell.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-ihop.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-apple-store.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-chipotle.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-peets.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-waffle-house.html	Rians-portals	Non-Specific, More Advanced Captive Portals
BruceEVIL/Rians-portals/Non-Specific, More Advanced Captive Portals/loc-subway.html	Rians-portals	Non-Specific, More Advanced Captive Portals
