path	category	name	protocol
BruceIBTN/random/unknwn_cyfral_70p.ibtn	random	unknwn_cyfral_70p	
BruceIBTN/random/spb_R4.ibtn	random	spb_R4	
BruceIBTN/random/star_KEY.ibtn	random	star_KEY	
BruceIBTN/random/unknwn_vizit_50p_2.ibtn	random	unknwn_vizit_50p_2	
BruceIBTN/random/unknwn_vizit_50p.ibtn	random	unknwn_vizit_50p	
BruceIBTN/random/unknwn_vizit_cyfral2.ibtn	random	unknwn_vizit_cyfral2	
BruceIBTN/random/msk_M1.ibtn	random	msk_M1	
BruceIBTN/random/spb_R13.ibtn	random	spb_R13	
BruceIBTN/random/unknwn_vizit2.ibtn	random	unknwn_vizit2	
BruceIBTN/random/unknwn_cyfral.ibtn	random	unknwn_cyfral	
BruceIBTN/random/spb_B14.ibtn	random	spb_B14	
BruceIBTN/random/unknwn_metacom_95p.ibtn	random	unknwn_metacom_95p	
BruceIBTN/random/brn4.ibtn	random	brn4	
BruceIBTN/random/unknwn_metacom.ibtn	random	unknwn_metacom	
BruceIBTN/random/spb_B7.ibtn	random	spb_B7	
BruceIBTN/random/unknwn_vizit_55p.ibtn	random	unknwn_vizit_55p	
BruceIBTN/random/unknwn_lift.ibtn	random	unknwn_lift	
BruceIBTN/random/unknwn_metacom_cyfral.ibtn	random	unknwn_metacom_cyfral	
BruceIBTN/random/unknwn_metacom_cyfral_fltr_secr.ibtn	random	unknwn_metacom_cyfral_fltr_secr	
BruceIBTN/random/spb_R3.ibtn	random	spb_R3	
BruceIBTN/random/spb_B6_center.ibtn	random	spb_B6_center	
BruceIBTN/random/spb_R2.ibtn	random	spb_R2	
BruceIBTN/random/unknwn_uni_f1.ibtn	random	unknwn_uni_f1	
BruceIBTN/random/unknwn_type_dallas.ibtn	random	unknwn_type_dallas	
BruceIBTN/random/msk_zelenograd_1.ibtn	random	msk_zelenograd_1	
BruceIBTN/random/star_Forward.ibtn	random	star_Forward	
BruceIBTN/random/brn5.ibtn	random	brn5	
BruceIBTN/random/unknwn_uni_ff.ibtn	random	unknwn_uni_ff	
BruceIBTN/random/unknwn_cyfral_m1.ibtn	random	unknwn_cyfral_m1	
BruceIBTN/random/msk_visit.ibtn	random	msk_visit	DSGeneric
BruceIBTN/random/spb_R12.ibtn	random	spb_R12	
