path	top_folder	ext	bytes
BruceBAD/BadUSB/Cookie-Stealer.txt	BadUSB	txt	125
BruceBAD/BadUSB/SpamRickrollPayload.txt	BadUSB	txt	1957
BruceBAD/BadUSB/Wifi-Stealer_Hook.txt	BadUSB	txt	1259
BruceBAD/BadUSB/RickRoll (Basic).txt	BadUSB	txt	250
BruceBAD/BadUSB/Party_Parrot_Win.txt	BadUSB	txt	733
BruceBAD/BadUSB/1_minute_to_sleep.txt	BadUSB	txt	433
BruceBAD/BadUSB/PoC_Discord_Webhook.txt	BadUSB	txt	579
BruceBAD/BadUSB/OSX_Rickroll.txt	BadUSB	txt	544
BruceBAD/BadUSB/RickRoll_YT_OSX.txt	BadUSB	txt	281
BruceBAD/BadUSB/Awesome_Flipper_OSX.txt	BadUSB	txt	338
BruceBAD/BadUSB/Wifi_and_Show_Passwords_for_Flipper.txt	BadUSB	txt	1690
BruceBAD/BadUSB/Grabber-Discord_Webhook.txt	BadUSB	txt	1135
BruceBAD/BadUSB/Hey_Everybody.txt	BadUSB	txt	527
BruceBAD/BadUSB/Credential_Harvester_MarkCyber.txt	BadUSB	txt	1711
BruceBAD/BadUSB/Show_Saved_Passwords_UPDATED.txt	BadUSB	txt	589
BruceBAD/BadUSB/RR_ASCII_Win.txt	BadUSB	txt	7120
BruceBAD/BadUSB/Get-Connected-USBs.txt	BadUSB	txt	501
BruceBAD/BadUSB/RickRoll_CMD_Win.txt	BadUSB	txt	223
BruceBAD/BadUSB/Wifi-Stealer_Discord.txt	BadUSB	txt	1739
BruceBAD/BadUSB/Wifi-Stealer_ORG.txt	BadUSB	txt	1013
BruceBAD/BadUSB/265_4_Digit_Pin_BF.txt	BadUSB	txt	10492
BruceBAD/BadUSB/Mario-head.txt	BadUSB	txt	955
BruceBAD/BadUSB/Wifi-Stealer-Discord-Improved.txt	BadUSB	txt	2089
BruceBAD/BadUSB/GoodUSB.txt	BadUSB	txt	1751
BruceBAD/BadUSB/Kuronons_FZ_Win.txt	BadUSB	txt	12294
BruceBAD/BadUSB/CYE_Was_Here.txt	BadUSB	txt	488
BruceBAD/BadUSB/RickRoll Max Vol (Basic).txt	BadUSB	txt	397
BruceBAD/BadUSB/Char_Test_ALTSTRING.txt	BadUSB	txt	1062
BruceBAD/BadUSB/Wifi-Stealer_Zoom.txt	BadUSB	txt	1046
BruceBAD/BadUSB/qFlipper-windows.txt	BadUSB	txt	431
BruceBAD/BadUSB/Char_Test.txt	BadUSB	txt	1093
BruceBAD/BadUSB/Copy-And-Waste/c.ps1	BadUSB	ps1	967
BruceBAD/BadUSB/Copy-And-Waste/I.bat	BadUSB	bat	136
BruceBAD/BadUSB/Copy-And-Waste/payload.txt	BadUSB	txt	817
BruceBAD/BadUSB/History-Pig/HP.ps1	BadUSB	ps1	2509
BruceBAD/BadUSB/History-Pig/payload.txt	BadUSB	txt	563
BruceBAD/BadUSB/Screen-Shock/c.ps1	BadUSB	ps1	1830
BruceBAD/BadUSB/Screen-Shock/I.bat	BadUSB	bat	136
BruceBAD/BadUSB/Screen-Shock/payload.txt	BadUSB	txt	839
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/language.ps1	BadUSB	ps1	68
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/MoreSeriousFUN/DeleteMicrosoftStore/DeleteMicrosoftStore.txt	BadUSB	txt	407
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/MoreSeriousFUN/DeleteWindowsMail/DeleteWindowsMail.txt	BadUSB	txt	426
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/Selfwriting/RickRoll.txt	BadUSB	txt	5926
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/Selfwriting/MonaLisa.txt	BadUSB	txt	8707
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/Selfwriting/PepeWowASCII.txt	BadUSB	txt	4814
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/Selfwriting/PepeThonkASCII.txt	BadUSB	txt	5922
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/Selfwriting/AnonymousASCII.txt	BadUSB	txt	8132
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/Selfwriting/Hacked.txt	BadUSB	txt	9330
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/Selfwriting/SimpleTroll.txt	BadUSB	txt	1078
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/happyBday.txt	BadUSB	txt	518
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/pepefat.txt	BadUSB	txt	516
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/stormtrooper.txt	BadUSB	txt	521
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/memelaugh.txt	BadUSB	txt	518
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/ok.txt	BadUSB	txt	511
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/koolaid.txt	BadUSB	txt	516
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/trollface.txt	BadUSB	txt	518
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/ghostbuster.txt	BadUSB	txt	521
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/riddle.txt	BadUSB	txt	515
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/trollface2.txt	BadUSB	txt	519
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/trollface3.txt	BadUSB	txt	519
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/mrbeanagain.txt	BadUSB	txt	520
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/pepefrog.txt	BadUSB	txt	517
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/mrbean.txt	BadUSB	txt	515
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/indian-tech-support.txt	BadUSB	txt	528
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/trollfaceDANCE.txt	BadUSB	txt	523
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Clear_Explorer/clear_explorer.txt	BadUSB	txt	581
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Activate_Windows/activate_windows.txt	BadUSB	txt	367
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Privacy_Windows/privacy.txt	BadUSB	txt	561
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Bloatware_removal/bloatware_remover.txt	BadUSB	txt	586
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/OneDrive_Removal/uninstall_onedrive.txt	BadUSB	txt	556
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Win_Debloater/win_debloat.txt	BadUSB	txt	549
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Enable_Cortana/enable_cortana.txt	BadUSB	txt	578
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Disable_Cortana/disable_cortana.txt	BadUSB	txt	579
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/Rotate_Monitor/monitor_rotation.txt	BadUSB	txt	410
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/ComputerTalks/ComputerTalks.txt	BadUSB	txt	404
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/FakeBluescreen/FakeBluescreen.txt	BadUSB	txt	330
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/WordPrank/WordPrank.txt	BadUSB	txt	519
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/justdance/justdance.txt	BadUSB	txt	1220
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/NoMoreSound/NoMoreSound.txt	BadUSB	txt	315
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/FakeVirus/FakeVirus.txt	BadUSB	txt	312
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/End_Processes/end_processes.txt	BadUSB	txt	404
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/CarefulWithThis/RickRoll_IntoBSOD/RickRoll_IntoBSOD.txt	BadUSB	txt	974
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/CarefulWithThis/JustAmongUs/JustAmongUs.txt	BadUSB	txt	573
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/Cartman/Cartman.txt	BadUSB	txt	405
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/Deactivate_Networkadapters/deactivate_networkadapters.txt	BadUSB	txt	403
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/Destroy_Pc_with_tabs/Destroy_Pc_with_tabs.txt	BadUSB	txt	820
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/Change_Zoom/change_dpi150.txt	BadUSB	txt	414
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/Matrix_Rain_CMD/Matrix_Rain_CMD.txt	BadUSB	txt	1426
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/Delete_Discord/delete_discord.txt	BadUSB	txt	599
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/FakeUpdateWindows/FakeUpdateWindows.txt	BadUSB	txt	317
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Remote-Access/Better-Reverse-Shell/better-rev-shell.txt	BadUSB	txt	2106
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Remote-Access/ReversePowershell/ReversePowershell.txt	BadUSB	txt	1534
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Remote-Access/CommandLineBackdoor/CommandLineBackdoor.txt	BadUSB	txt	2717
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/StealWifiKeys_onUSB/StealWifiKeys_onUSB.txt	BadUSB	txt	746
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/StealWifiKeys/StealWifiKeys.txt	BadUSB	txt	743
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/ChromePasswords/chrome_passwords_discord.txt	BadUSB	txt	1404
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/Show_Saved_Password/Show_Saved_Passwords.txt	BadUSB	txt	1846
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/StealWifiKeys_Discord/StealWifiKeys_Discord.txt	BadUSB	txt	1005
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/StickyKeysSWAP/StickyKeysSWAP.txt	BadUSB	txt	966
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/OpenAnyPort/OpenAnyPort.txt	BadUSB	txt	456
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Del_Browsers/del_browsers.txt	BadUSB	txt	694
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Create_New_Windows_Admin/Create_New_Windows_Admin.txt	BadUSB	txt	620
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/DNS_Cache_Poison/DNS_Cache_Poison.txt	BadUSB	txt	688
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Disable_WinDefender/Disable_WinDefender.txt	BadUSB	txt	517
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Delete32/32_wants_the_D.txt	BadUSB	txt	388
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/RemoveWindowsUpdate/RemoveWindowsUpdate.txt	BadUSB	txt	566
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/DownloadAnyEXE/DownloadAnyEXE.txt	BadUSB	txt	510
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/setWinPass/setWinPass.txt	BadUSB	txt	574
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/DisableFirewall/DisableFirewall.txt	BadUSB	txt	364
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Invisible_DownExec_Zip_Extract/Invisible_DownExec_Zip_Extract.txt	BadUSB	txt	552
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/ChangeWinUsername/ChangeWinUsername.txt	BadUSB	txt	487
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/ActivateRDP/ActivateRDP.txt	BadUSB	txt	745
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Invisible_DownExec/Invisible_DownExec.txt	BadUSB	txt	523
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/StartWifiAccessPoint/StartWifiAccessPoint.txt	BadUSB	txt	478
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/GetAllComputerInfo/GetAllComputerInfo.txt	BadUSB	txt	807
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/ExfilFirefox/ExfilFirefox.txt	BadUSB	txt	1875
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/ListWindowsUpdates/ListWindowsUpdates.txt	BadUSB	txt	1881
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Win_User_Info/Win_User_Info.txt	BadUSB	txt	2403
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Document_Exfil/Exfiltrate_Documents.txt	BadUSB	txt	3509
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Network_Exfiltration/Network_Exfiltration.txt	BadUSB	txt	5420
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/USB_And_Harddrive_Information/USB_And_Harddrive_Information.txt	BadUSB	txt	2203
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/IP_To_Discord/SaveIP_ToDiscordWebhook.txt	BadUSB	txt	987
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/SAMexfil/SAMexfil.txt	BadUSB	txt	3294
